LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,AY
1760381186.382610,491269.000,13627,3,AY,1,100,0.199
1760381186.422611,491309.000,13646,2,AY,1,100,0.203
1760381186.462611,491349.000,13646,2,AY,1,100,0.196
1760381186.502611,491389.000,13663,3,AY,1,100,0.203
1760381186.542611,491429.000,13663,3,AY,1,100,0.202
1760381186.582612,491469.000,13663,3,AY,1,100,0.206
1760381186.622612,491509.000,13678,2,AY,1,100,0.205
1760381186.662612,491549.000,13678,2,AY,1,100,0.207
1760381186.702613,491589.000,13695,3,AY,1,100,0.204
1760381186.742613,491629.000,13695,3,AY,1,100,0.206
1760381186.782613,491669.000,13695,3,AY,1,100,0.205
1760381186.818614,491705.000,13711,3,AY,1,100,0.200
1760381186.854614,491741.000,13711,3,AY,1,100,0.206
1760381186.890614,491777.000,13711,3,AY,1,100,0.214
1760381186.930614,491817.000,13728,2,AY,1,100,0.205
1760381186.970615,491857.000,13728,2,AY,1,100,0.210
1760381187.010615,491897.000,13745,3,AY,1,100,0.213
1760381187.050615,491937.000,13745,3,AY,1,100,0.206
1760381187.090616,491977.000,13745,3,AY,1,100,0.208
1760381187.130616,492017.000,13762,2,AY,1,100,0.207
1760381187.170616,492057.000,13762,2,AY,1,100,0.208
1760381187.210617,492097.000,13780,3,AY,1,100,0.205
1760381187.250617,492137.000,13780,3,AY,1,100,0.207
1760381187.290617,492177.000,13780,3,AY,1,100,0.212
1760381187.330618,492217.000,13797,2,AY,1,100,0.204
1760381187.370618,492257.000,13797,2,AY,1,100,0.210
1760381187.410618,492297.000,13814,3,AY,1,100,0.204
1760381187.450619,492337.000,13814,3,AY,1,100,0.206
1760381187.490619,492377.000,13814,3,AY,1,100,0.208
1760381187.530619,492417.000,13829,3,AY,1,100,0.205
1760381187.570620,492457.000,13829,3,AY,1,100,0.208
1760381187.610620,492497.000,13829,3,AY,1,100,0.200
1760381187.650620,492537.000,13845,2,AY,1,100,0.212
1760381187.690620,492577.000,13845,2,AY,1,100,0.208
1760381187.730621,492617.000,13863,3,AY,1,100,0.203
1760381187.770621,492657.000,13863,3,AY,1,100,0.209
1760381187.810622,492697.000,13863,3,AY,1,100,0.206
1760381187.850622,492737.000,13879,2,AY,1,100,0.208
1760381187.890622,492777.000,13879,2,AY,1,100,0.205
1760381187.930622,492817.000,13894,3,AY,1,100,0.210
1760381187.970623,492857.000,13894,3,AY,1,100,0.206
1760381188.010623,492897.000,13894,3,AY,1,100,0.201
1760381188.050123,492936.500,13916,2,AY,1,100,0.207
1760381188.089624,492976.000,13916,2,AY,1,100,0.206
1760381188.129624,493016.000,13935,3,AY,1,100,0.207
1760381188.169624,493056.000,13935,3,AY,1,100,0.204
1760381188.209625,493096.000,13935,3,AY,1,100,0.205
1760381188.250125,493136.500,13951,2,AY,1,100,0.206
1760381188.290625,493177.000,13951,2,AY,1,100,0.203
1760381188.330626,493217.000,13966,3,AY,1,100,0.207
1760381188.370626,493257.000,13966,3,AY,1,100,0.202
1760381188.410626,493297.000,13966,3,AY,1,100,0.210
1760381188.450126,493336.500,13983,2,AY,1,100,0.209
1760381188.489627,493376.000,13983,2,AY,1,100,0.206
1760381188.529627,493416.000,14000,3,AY,1,100,0.210
1760381188.569627,493456.000,14000,3,AY,1,100,0.208
1760381188.609628,493496.000,14000,3,AY,1,100,0.205
1760381188.649628,493536.000,14016,2,AY,1,100,0.204
1760381188.689628,493576.000,14016,2,AY,1,100,0.210
1760381188.729629,493616.000,14033,3,AY,1,100,0.204
1760381188.769629,493656.000,14033,3,AY,1,100,0.202
1760381188.809629,493696.000,14033,3,AY,1,100,0.208
1760381188.849630,493736.000,14050,3,AY,1,100,0.208
1760381188.889630,493776.000,14050,3,AY,1,100,0.205
1760381188.929630,493816.000,14050,3,AY,1,100,0.205
1760381188.969630,493856.000,14067,2,AY,1,100,0.205
1760381189.009631,493896.000,14067,2,AY,1,100,0.207
1760381189.049631,493936.000,14084,3,AY,1,100,0.208
1760381189.089631,493976.000,14084,3,AY,1,100,0.205
1760381189.129632,494016.000,14084,3,AY,1,100,0.198
1760381189.169632,494056.000,14101,2,AY,1,100,0.213
1760381189.209632,494096.000,14101,2,AY,1,100,0.205
1760381189.249633,494136.000,14115,3,AY,1,100,0.202
1760381189.289633,494176.000,14115,3,AY,1,100,0.209
1760381189.329633,494216.000,14115,3,AY,1,100,0.209
1760381189.369634,494256.000,14133,2,AY,1,100,0.205
1760381189.409634,494296.000,14133,2,AY,1,100,0.203
1760381189.449634,494336.000,14149,3,AY,1,100,0.209
1760381189.489635,494376.000,14149,3,AY,1,100,0.206
1760381189.529635,494416.000,14149,3,AY,1,100,0.204
1760381189.569635,494456.000,14168,2,AY,1,100,0.206
1760381189.609636,494496.000,14168,2,AY,1,100,0.209
1760381189.649636,494536.000,14182,3,AY,1,100,0.206
1760381189.689636,494576.000,14182,3,AY,1,100,0.205
1760381189.729636,494616.000,14182,3,AY,1,100,0.205
1760381189.769637,494656.000,14200,2,AY,1,100,0.210
1760381189.809637,494696.000,14200,2,AY,1,100,0.208
1760381189.849638,494736.000,14216,3,AY,1,100,0.208
1760381189.889638,494776.000,14216,3,AY,1,100,0.200
1760381189.929638,494816.000,14216,3,AY,1,100,0.210
1760381189.969638,494856.000,14233,3,AY,1,100,0.211
1760381190.009639,494896.000,14233,3,AY,1,100,0.203
1760381190.049639,494936.000,14233,3,AY,1,100,0.205
1760381190.089639,494976.000,14248,2,AY,1,100,0.207
1760381190.129640,495016.000,14248,2,AY,1,100,0.204
1760381190.169640,495056.000,14265,3,AY,1,100,0.208
1760381190.209640,495096.000,14265,3,AY,1,100,0.206
1760381190.249640,495136.000,14265,3,AY,1,100,0.205
1760381190.289641,495176.000,14281,2,AY,1,100,0.200
1760381190.329641,495216.000,14281,2,AY,1,100,0.205
1760381190.369642,495256.000,14301,3,AY,1,100,0.206
1760381190.409642,495296.000,14301,3,AY,1,100,0.208
1760381190.449642,495336.000,14301,3,AY,1,100,0.201
1760381190.489642,495376.000,14315,2,AY,1,100,0.208
1760381190.529643,495416.000,14315,2,AY,1,100,0.206
1760381190.564976,495451.333,14332,3,AY,1,100,0.202
1760381190.600310,495486.667,14332,3,AY,1,100,0.203
1760381190.635643,495522.000,14332,3,AY,1,100,0.200
1760381190.675644,495562.000,14348,3,AY,1,100,0.204
1760381190.715644,495602.000,14348,3,AY,1,100,0.204
1760381190.755645,495642.000,14348,3,AY,1,100,0.203
1760381190.795645,495682.000,14366,2,AY,1,100,0.207
1760381190.835645,495722.000,14366,2,AY,1,100,0.204
1760381190.875645,495762.000,14380,3,AY,1,100,0.205
1760381190.915646,495802.000,14380,3,AY,1,100,0.200
1760381190.955646,495842.000,14380,3,AY,1,100,0.203
1760381190.995646,495882.000,14397,2,AY,1,100,0.201
1760381191.035647,495922.000,14397,2,AY,1,100,0.200
1760381191.075647,495962.000,14414,3,AY,1,100,0.202
1760381191.115647,496002.000,14414,3,AY,1,100,0.207
1760381191.155648,496042.000,14414,3,AY,1,100,0.205
1760381191.195648,496082.000,14433,2,AY,1,100,0.206
1760381191.235648,496122.000,14433,2,AY,1,100,0.204
1760381191.275649,496162.000,14448,3,AY,1,100,0.200
1760381191.315649,496202.000,14448,3,AY,1,100,0.207
1760381191.355649,496242.000,14448,3,AY,1,100,0.203
1760381191.395649,496282.000,14465,2,AY,1,100,0.204
1760381191.435650,496322.000,14465,2,AY,1,100,0.205
1760381191.475650,496362.000,14481,3,AY,1,100,0.203
1760381191.515651,496402.000,14481,3,AY,1,100,0.201
1760381191.555651,496442.000,14481,3,AY,1,100,0.204
1760381191.595651,496482.000,14498,2,AY,1,100,0.207
1760381191.635651,496522.000,14498,2,AY,1,100,0.201
1760381191.675652,496562.000,14515,3,AY,1,100,0.205
1760381191.715652,496602.000,14515,3,AY,1,100,0.206
1760381191.755652,496642.000,14515,3,AY,1,100,0.202
1760381191.795653,496682.000,14530,2,AY,1,100,0.201
1760381191.835653,496722.000,14530,2,AY,1,100,0.206
1760381191.875653,496762.000,14548,3,AY,1,100,0.206
1760381191.915654,496802.000,14548,3,AY,1,100,0.202
1760381191.955654,496842.000,14548,3,AY,1,100,0.206
1760381191.995654,496882.000,14565,2,AY,1,100,0.203
1760381192.035655,496922.000,14565,2,AY,1,100,0.207
1760381192.075655,496962.000,14584,3,AY,1,100,0.204
1760381192.115655,497002.000,14584,3,AY,1,100,0.205
1760381192.155655,497042.000,14584,3,AY,1,100,0.209
1760381192.195656,497082.000,14599,3,AY,1,100,0.203
1760381192.235656,497122.000,14599,3,AY,1,100,0.204
1760381192.275656,497162.000,14599,3,AY,1,100,0.206
1760381192.315657,497202.000,14615,2,AY,1,100,0.208
1760381192.355657,497242.000,14615,2,AY,1,100,0.203
1760381192.395657,497282.000,14633,3,AY,1,100,0.204
1760381192.435658,497322.000,14633,3,AY,1,100,0.206
1760381192.475658,497362.000,14633,3,AY,1,100,0.200
1760381192.515658,497402.000,14649,2,AY,1,100,0.202
1760381192.555659,497442.000,14649,2,AY,1,100,0.204
1760381192.595659,497482.000,14666,3,AY,1,100,0.206
1760381192.635659,497522.000,14666,3,AY,1,100,0.203
1760381192.675660,497562.000,14666,3,AY,1,100,0.206
1760381192.715660,497602.000,14683,2,AY,1,100,0.204
1760381192.755660,497642.000,14683,2,AY,1,100,0.206
1760381192.795660,497682.000,14700,3,AY,1,100,0.203
1760381192.835661,497722.000,14700,3,AY,1,100,0.208
1760381192.875661,497762.000,14700,3,AY,1,100,0.198
1760381192.915662,497802.000,14716,2,AY,1,100,0.207
1760381192.955662,497842.000,14716,2,AY,1,100,0.211
1760381192.995662,497882.000,14731,3,AY,1,100,0.201
1760381193.035662,497922.000,14731,3,AY,1,100,0.206
1760381193.075663,497962.000,14731,3,AY,1,100,0.207
1760381193.115663,498002.000,14753,3,AY,1,100,0.202
1760381193.155663,498042.000,14753,3,AY,1,100,0.205
1760381193.195664,498082.000,14753,3,AY,1,100,0.206
1760381193.235664,498122.000,14770,2,AY,1,100,0.206
1760381193.275664,498162.000,14770,2,AY,1,100,0.200
1760381193.315665,498202.000,14786,3,AY,1,100,0.204
1760381193.355665,498242.000,14786,3,AY,1,100,0.208
1760381193.395665,498282.000,14786,3,AY,1,100,0.204
1760381193.435666,498322.000,14806,2,AY,1,100,0.206
1760381193.475666,498362.000,14806,2,AY,1,100,0.203
1760381193.515666,498402.000,14820,3,AY,1,100,0.203
1760381193.555666,498442.000,14820,3,AY,1,100,0.207
1760381193.595667,498482.000,14820,3,AY,1,100,0.206
1760381193.635667,498522.000,14837,3,AY,1,100,0.206
1760381193.675668,498562.000,14837,3,AY,1,100,0.206
1760381193.715668,498602.000,14837,3,AY,1,100,0.203
1760381193.755668,498642.000,14854,2,AY,1,100,0.209
1760381193.795668,498682.000,14854,2,AY,1,100,0.200
1760381193.835669,498722.000,14871,3,AY,1,100,0.203
1760381193.875669,498762.000,14871,3,AY,1,100,0.206
1760381193.915669,498802.000,14871,3,AY,1,100,0.206
1760381193.949170,498835.500,14885,2,AY,1,100,0.205
1760381193.982670,498869.000,14885,2,AY,1,100,0.202
1760381194.022670,498909.000,14903,3,AY,1,100,0.207
1760381194.062670,498949.000,14903,3,AY,1,100,0.204
1760381194.102671,498989.000,14903,3,AY,1,100,0.203
1760381194.142671,499029.000,14919,3,AY,1,100,0.204
1760381194.182671,499069.000,14919,3,AY,1,100,0.205
1760381194.222672,499109.000,14919,3,AY,1,100,0.207
1760381194.262672,499149.000,14938,2,AY,1,100,0.203
1760381194.302672,499189.000,14938,2,AY,1,100,0.207
1760381194.342673,499229.000,14952,3,AY,1,100,0.204
1760381194.382673,499269.000,14952,3,AY,1,100,0.200
1760381194.422673,499309.000,14952,3,AY,1,100,0.208
1760381194.462674,499349.000,14970,2,AY,1,100,0.202
1760381194.502674,499389.000,14970,2,AY,1,100,0.209
1760381194.542674,499429.000,14986,3,AY,1,100,0.202
1760381194.582675,499469.000,14986,3,AY,1,100,0.201
1760381194.622675,499509.000,14986,3,AY,1,100,0.207
1760381194.662675,499549.000,15003,2,AY,1,100,0.206
1760381194.702676,499589.000,15003,2,AY,1,100,0.204
1760381194.742676,499629.000,15019,3,AY,1,100,0.202
1760381194.782676,499669.000,15019,3,AY,1,100,0.207
1760381194.822676,499709.000,15019,3,AY,1,100,0.205
1760381194.862677,499749.000,15035,2,AY,1,100,0.202
1760381194.902677,499789.000,15035,2,AY,1,100,0.205
1760381194.942677,499829.000,15053,3,AY,1,100,0.206
1760381194.982678,499869.000,15053,3,AY,1,100,0.204
1760381195.022678,499909.000,15053,3,AY,1,100,0.203
1760381195.062678,499949.000,15071,2,AY,1,100,0.203
1760381195.102679,499989.000,15071,2,AY,1,100,0.207
1760381195.142679,500029.000,15087,3,AY,1,100,0.206
1760381195.182679,500069.000,15087,3,AY,1,100,0.204
1760381195.222680,500109.000,15087,3,AY,1,100,0.199
1760381195.262680,500149.000,15102,2,AY,1,100,0.213
1760381195.302680,500189.000,15102,2,AY,1,100,0.203
1760381195.342680,500229.000,15119,3,AY,1,100,0.202
1760381195.382681,500269.000,15119,3,AY,1,100,0.206
1760381195.422681,500309.000,15119,3,AY,1,100,0.203
1760381195.462682,500349.000,15136,3,AY,1,100,0.207
1760381195.502682,500389.000,15136,3,AY,1,100,0.202
1760381195.542682,500429.000,15136,3,AY,1,100,0.206
1760381195.582682,500469.000,15152,2,AY,1,100,0.206
1760381195.622683,500509.000,15152,2,AY,1,100,0.202
1760381195.662683,500549.000,15167,3,AY,1,100,0.207
1760381195.702683,500589.000,15167,3,AY,1,100,0.205
1760381195.742684,500629.000,15167,3,AY,1,100,0.205
1760381195.782684,500669.000,15186,2,AY,1,100,0.203
1760381195.822684,500709.000,15186,2,AY,1,100,0.201
1760381195.862685,500749.000,15203,3,AY,1,100,0.206
1760381195.902685,500789.000,15203,3,AY,1,100,0.204
1760381195.942685,500829.000,15203,3,AY,1,100,0.203
1760381195.982686,500869.000,15219,2,AY,1,100,0.199
1760381196.022686,500909.000,15219,2,AY,1,100,0.204
1760381196.062686,500949.000,15235,3,AY,1,100,0.207
1760381196.102686,500989.000,15235,3,AY,1,100,0.201
1760381196.142687,501029.000,15235,3,AY,1,100,0.200
1760381196.182687,501069.000,15251,2,AY,1,100,0.208
1760381196.222687,501109.000,15251,2,AY,1,100,0.202
1760381196.262688,501149.000,15268,3,AY,1,100,0.203
1760381196.302688,501189.000,15268,3,AY,1,100,0.204
1760381196.342688,501229.000,15268,3,AY,1,100,0.205
1760381196.382689,501269.000,15285,2,AY,1,100,0.199
1760381196.422689,501309.000,15285,2,AY,1,100,0.200
1760381196.462689,501349.000,15302,3,AY,1,100,0.205
1760381196.502690,501389.000,15302,3,AY,1,100,0.206
1760381196.542690,501429.000,15302,3,AY,1,100,0.202
1760381196.582690,501469.000,15318,2,AY,1,100,0.204
1760381196.622691,501509.000,15318,2,AY,1,100,0.202
1760381196.662691,501549.000,15335,3,AY,1,100,0.200
1760381196.702691,501589.000,15335,3,AY,1,100,0.205
1760381196.742692,501629.000,15335,3,AY,1,100,0.198
1760381196.782692,501669.000,15352,3,AY,1,100,0.209
1760381196.822692,501709.000,15352,3,AY,1,100,0.205
1760381196.862692,501749.000,15352,3,AY,1,100,0.200
1760381196.902693,501789.000,15368,2,AY,1,100,0.207
1760381196.942693,501829.000,15368,2,AY,1,100,0.206
1760381196.982693,501869.000,15383,3,AY,1,100,0.203
1760381197.022694,501909.000,15383,3,AY,1,100,0.200
1760381197.062694,501949.000,15383,3,AY,1,100,0.206
1760381197.102694,501989.000,15401,2,AY,1,100,0.206
1760381197.142695,502029.000,15401,2,AY,1,100,0.201
1760381197.182695,502069.000,15421,3,AY,1,100,0.203
1760381197.222695,502109.000,15421,3,AY,1,100,0.205
1760381197.262696,502149.000,15421,3,AY,1,100,0.202
1760381197.302696,502189.000,15438,2,AY,1,100,0.205
1760381197.342696,502229.000,15438,2,AY,1,100,0.204
1760381197.382697,502269.000,15453,3,AY,1,100,0.204
1760381197.422697,502309.000,15453,3,AY,1,100,0.208
1760381197.462697,502349.000,15453,3,AY,1,100,0.204
1760381197.502697,502389.000,15470,2,AY,1,100,0.202
1760381197.542698,502429.000,15470,2,AY,1,100,0.205
1760381197.578031,502464.333,15486,3,AY,1,100,0.208
1760381197.613365,502499.667,15486,3,AY,1,100,0.202
1760381197.648699,502535.000,15486,3,AY,1,100,0.202
1760381197.688699,502575.000,15504,3,AY,1,100,0.205
1760381197.728699,502615.000,15504,3,AY,1,100,0.204
1760381197.768700,502655.000,15504,3,AY,1,100,0.205
1760381197.808700,502695.000,15518,2,AY,1,100,0.203
1760381197.848700,502735.000,15518,2,AY,1,100,0.205
1760381197.888700,502775.000,15535,3,AY,1,100,0.203
1760381197.928701,502815.000,15535,3,AY,1,100,0.203
1760381197.968701,502855.000,15535,3,AY,1,100,0.204
1760381198.008702,502895.000,15553,2,AY,1,100,0.206
1760381198.048702,502935.000,15553,2,AY,1,100,0.206
1760381198.088702,502975.000,15571,3,AY,1,100,0.206
1760381198.128702,503015.000,15571,3,AY,1,100,0.203
1760381198.168703,503055.000,15571,3,AY,1,100,0.204
1760381198.208703,503095.000,15593,3,AY,1,100,0.208
1760381198.248703,503135.000,15593,3,AY,1,100,0.204
1760381198.288704,503175.000,15593,3,AY,1,100,0.206
1760381198.328704,503215.000,15607,3,AY,1,100,0.198
1760381198.368704,503255.000,15607,3,AY,1,100,0.212
1760381198.408705,503295.000,15607,3,AY,1,100,0.205
1760381198.448705,503335.000,15625,2,AY,1,100,0.201
1760381198.488705,503375.000,15625,2,AY,1,100,0.204
1760381198.528706,503415.000,15641,3,AY,1,100,0.206
1760381198.568706,503455.000,15641,3,AY,1,100,0.206
1760381198.608706,503495.000,15641,3,AY,1,100,0.197
1760381198.648706,503535.000,15658,3,AY,1,100,0.205
1760381198.688707,503575.000,15658,3,AY,1,100,0.205
1760381198.728707,503615.000,15658,3,AY,1,100,0.200
1760381198.768708,503655.000,15674,2,AY,1,100,0.202
1760381198.808708,503695.000,15674,2,AY,1,100,0.204
1760381198.848708,503735.000,15692,3,AY,1,100,0.205
1760381198.888708,503775.000,15692,3,AY,1,100,0.201
1760381198.928709,503815.000,15692,3,AY,1,100,0.204
1760381198.968709,503855.000,15708,2,AY,1,100,0.204
1760381199.008709,503895.000,15708,2,AY,1,100,0.202
1760381199.048710,503935.000,15726,3,AY,1,100,0.203
1760381199.088710,503975.000,15726,3,AY,1,100,0.199
1760381199.128710,504015.000,15726,3,AY,1,100,0.204
1760381199.168710,504055.000,15742,2,AY,1,100,0.204
1760381199.208711,504095.000,15742,2,AY,1,100,0.199
1760381199.248711,504135.000,15757,3,AY,1,100,0.203
1760381199.288712,504175.000,15757,3,AY,1,100,0.207
1760381199.328712,504215.000,15757,3,AY,1,100,0.199
1760381199.368712,504255.000,15774,2,AY,1,100,0.198
1760381199.408712,504295.000,15774,2,AY,1,100,0.202
1760381199.448713,504335.000,15791,3,AY,1,100,0.199
1760381199.488713,504375.000,15791,3,AY,1,100,0.201
1760381199.528713,504415.000,15791,3,AY,1,100,0.199
1760381199.568714,504455.000,15807,2,AY,1,100,0.204
1760381199.608714,504495.000,15807,2,AY,1,100,0.203
1760381199.648714,504535.000,15824,3,AY,1,100,0.200
1760381199.688715,504575.000,15824,3,AY,1,100,0.205
1760381199.728715,504615.000,15824,3,AY,1,100,0.200
1760381199.768715,504655.000,15841,3,AY,1,100,0.203
1760381199.808716,504695.000,15841,3,AY,1,100,0.204
1760381199.848716,504735.000,15841,3,AY,1,100,0.205
1760381199.888716,504775.000,15858,2,AY,1,100,0.204
1760381199.928717,504815.000,15858,2,AY,1,100,0.200
1760381199.968717,504855.000,15874,3,AY,1,100,0.201
1760381200.008717,504895.000,15874,3,AY,1,100,0.204
1760381200.048717,504935.000,15874,3,AY,1,100,0.203
1760381200.088718,504975.000,15890,2,AY,1,100,0.206
1760381200.128718,505015.000,15890,2,AY,1,100,0.203
1760381200.168718,505055.000,15906,3,AY,1,100,0.203
1760381200.208719,505095.000,15906,3,AY,1,100,0.201
1760381200.248719,505135.000,15906,3,AY,1,100,0.201
1760381200.288719,505175.000,15925,2,AY,1,100,0.205
1760381200.328720,505215.000,15925,2,AY,1,100,0.207
1760381200.368720,505255.000,15942,3,AY,1,100,0.203
1760381200.408720,505295.000,15942,3,AY,1,100,0.205
1760381200.448721,505335.000,15942,3,AY,1,100,0.205
1760381200.488721,505375.000,15957,2,AY,1,100,0.202
1760381200.528721,505415.000,15957,2,AY,1,100,0.209
1760381200.568722,505455.000,15973,3,AY,1,100,0.204
1760381200.608722,505495.000,15973,3,AY,1,100,0.210
1760381200.648722,505535.000,15973,3,AY,1,100,0.204
1760381200.688723,505575.000,15990,2,AY,1,100,0.204
1760381200.728723,505615.000,15990,2,AY,1,100,0.204
1760381200.768723,505655.000,16007,3,AY,1,100,0.203
1760381200.808723,505695.000,16007,3,AY,1,100,0.204
1760381200.848724,505735.000,16007,3,AY,1,100,0.201
1760381200.888724,505775.000,16023,2,AY,1,100,0.208
1760381200.928724,505815.000,16023,2,AY,1,100,0.206
1760381200.964391,505850.667,16038,3,AY,1,100,0.203
1760381201.000058,505886.333,16038,3,AY,1,100,0.206
1760381201.035725,505922.000,16038,3,AY,1,100,0.205
1760381201.075726,505962.000,16058,3,AY,1,100,0.203
1760381201.115726,506002.000,16058,3,AY,1,100,0.205
1760381201.155726,506042.000,16058,3,AY,1,100,0.207
1760381201.195726,506082.000,16074,2,AY,1,100,0.208
1760381201.235727,506122.000,16074,2,AY,1,100,0.206
1760381201.275727,506162.000,16091,3,AY,1,100,0.206
1760381201.315727,506202.000,16091,3,AY,1,100,0.205
1760381201.355728,506242.000,16091,3,AY,1,100,0.208
1760381201.395728,506282.000,16106,2,AY,1,100,0.206
1760381201.435728,506322.000,16106,2,AY,1,100,0.203
1760381201.475729,506362.000,16123,3,AY,1,100,0.210
1760381201.515729,506402.000,16123,3,AY,1,100,0.204
1760381201.555729,506442.000,16123,3,AY,1,100,0.207
1760381201.595730,506482.000,16139,2,AY,1,100,0.204
1760381201.635730,506522.000,16139,2,AY,1,100,0.205
1760381201.675730,506562.000,16157,3,AY,1,100,0.207
1760381201.715731,506602.000,16157,3,AY,1,100,0.203
1760381201.755731,506642.000,16157,3,AY,1,100,0.206
1760381201.795731,506682.000,16173,3,AY,1,100,0.209
1760381201.835732,506722.000,16173,3,AY,1,100,0.206
1760381201.875732,506762.000,16173,3,AY,1,100,0.205
1760381201.915732,506802.000,16190,2,AY,1,100,0.203
1760381201.955732,506842.000,16190,2,AY,1,100,0.205
1760381201.995733,506882.000,16206,3,AY,1,100,0.205
1760381202.035733,506922.000,16206,3,AY,1,100,0.207
1760381202.075733,506962.000,16206,3,AY,1,100,0.198
1760381202.115734,507002.000,16226,2,AY,1,100,0.207
1760381202.155734,507042.000,16226,2,AY,1,100,0.207
1760381202.195734,507082.000,16240,3,AY,1,100,0.201
1760381202.235735,507122.000,16240,3,AY,1,100,0.205
1760381202.275735,507162.000,16240,3,AY,1,100,0.208
1760381202.315735,507202.000,16257,2,AY,1,100,0.202
1760381202.355736,507242.000,16257,2,AY,1,100,0.206
1760381202.395736,507282.000,16274,3,AY,1,100,0.205
1760381202.435736,507322.000,16274,3,AY,1,100,0.204
1760381202.475737,507362.000,16274,3,AY,1,100,0.199
1760381202.515737,507402.000,16291,2,AY,1,100,0.203
1760381202.555737,507442.000,16291,2,AY,1,100,0.207
1760381202.595737,507482.000,16307,3,AY,1,100,0.204
1760381202.635738,507522.000,16307,3,AY,1,100,0.206
1760381202.675738,507562.000,16307,3,AY,1,100,0.203
1760381202.715739,507602.000,16325,2,AY,1,100,0.202
1760381202.755739,507642.000,16325,2,AY,1,100,0.205
1760381202.795739,507682.000,16341,3,AY,1,100,0.207
1760381202.835739,507722.000,16341,3,AY,1,100,0.203
1760381202.875740,507762.000,16341,3,AY,1,100,0.182
1760381202.915740,507802.000,16358,2,AY,1,100,0.190
1760381202.955740,507842.000,16358,2,AY,1,100,0.172
1760381202.995741,507882.000,16372,3,AY,1,100,0.197
1760381203.035741,507922.000,16372,3,AY,1,100,0.157
1760381203.075741,507962.000,16372,3,AY,1,100,0.163
1760381203.115741,508002.000,16390,2,AY,1,100,0.169
1760381203.155742,508042.000,16390,2,AY,1,100,0.163
1760381203.195742,508082.000,16408,3,AY,1,100,0.146
1760381203.235743,508122.000,16408,3,AY,1,100,0.135
1760381203.275743,508162.000,16408,3,AY,1,100,0.146
1760381203.315743,508202.000,16430,3,AY,1,100,0.124
1760381203.355743,508242.000,16430,3,AY,1,100,0.129
1760381203.395744,508282.000,16430,3,AY,1,100,0.131
1760381203.435744,508322.000,16447,2,AY,1,100,0.141
1760381203.475744,508362.000,16447,2,AY,1,100,0.131
1760381203.515745,508402.000,16462,3,AY,1,100,0.140
1760381203.555745,508442.000,16462,3,AY,1,100,0.132
1760381203.595745,508482.000,16462,3,AY,1,100,0.129
1760381203.635746,508522.000,16478,2,AY,1,100,0.152
1760381203.675746,508562.000,16478,2,AY,1,100,0.152
1760381203.715746,508602.000,16496,3,AY,1,100,0.155
1760381203.755747,508642.000,16496,3,AY,1,100,0.163
1760381203.795747,508682.000,16496,3,AY,1,100,0.198
1760381203.835747,508722.000,16512,2,AY,1,100,0.136
1760381203.875747,508762.000,16512,2,AY,1,100,0.153
1760381203.915748,508802.000,16527,3,AY,1,100,0.167
1760381203.955748,508842.000,16527,3,AY,1,100,0.162
1760381203.995749,508882.000,16527,3,AY,1,100,0.160
1760381204.035749,508922.000,16544,2,AY,1,100,0.150
1760381204.075749,508962.000,16544,2,AY,1,100,0.155
1760381204.115749,509002.000,16563,3,AY,1,100,0.143
1760381204.155750,509042.000,16563,3,AY,1,100,0.145
1760381204.195750,509082.000,16563,3,AY,1,100,0.151
1760381204.235750,509122.000,16579,2,AY,1,100,0.151
1760381204.275751,509162.000,16579,2,AY,1,100,0.149
1760381204.315751,509202.000,16594,3,AY,1,100,0.148
1760381204.355751,509242.000,16594,3,AY,1,100,0.150
1760381204.395752,509282.000,16594,3,AY,1,100,0.147
1760381204.435752,509322.000,16611,3,AY,1,100,0.148
1760381204.475752,509362.000,16611,3,AY,1,100,0.150
1760381204.515753,509402.000,16611,3,AY,1,100,0.142
1760381204.555753,509442.000,16628,2,AY,1,100,0.149
1760381204.595753,509482.000,16628,2,AY,1,100,0.147
1760381204.631087,509517.333,16644,3,AY,1,100,0.144
1760381204.666420,509552.667,16644,3,AY,1,100,0.146
1760381204.701754,509588.000,16644,3,AY,1,100,0.148
1760381204.741421,509627.667,16660,3,AY,1,100,0.148
1760381204.781088,509667.333,16660,3,AY,1,100,0.141
1760381204.820755,509707.000,16660,3,AY,1,100,0.146
1760381204.861255,509747.500,16676,2,AY,1,100,0.146
1760381204.901756,509788.000,16676,2,AY,1,100,0.138
1760381204.941422,509827.667,16695,3,AY,1,100,0.140
1760381204.981090,509867.333,16695,3,AY,1,100,0.137
1760381205.020756,509907.000,16695,3,AY,1,100,0.141
1760381205.061257,509947.500,16712,2,AY,1,100,0.144
1760381205.101757,509988.000,16712,2,AY,1,100,0.137
1760381205.141424,510027.667,16728,3,AY,1,100,0.146
1760381205.181091,510067.333,16728,3,AY,1,100,0.143
1760381205.220758,510107.000,16728,3,AY,1,100,0.141
1760381205.260758,510147.000,16743,2,AY,1,100,0.145
1760381205.300759,510187.000,16743,2,AY,1,100,0.141
1760381205.340759,510227.000,16760,3,AY,1,100,0.145
1760381205.380759,510267.000,16760,3,AY,1,100,0.148
1760381205.420760,510307.000,16760,3,AY,1,100,0.139
1760381205.460760,510347.000,16777,2,AY,1,100,0.139
